gender,SeniorCitizen,tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
Male,0,21,Yes,Fiber optic,Month-to-month,No,Electronic check,84.15,1842.19,No
Male,0,32,Yes,Fiber optic,One year,No,Electronic check,70.28,2176.6,No
Male,0,53,Yes,Fiber optic,Month-to-month,No,Credit card,102.22,5208.81,No
Male,0,48,Yes,Fiber optic,Two year,Yes,Bank transfer,30.22,1378.2,No
Male,1,45,Yes,No,One year,No,Credit card,49.49,2174.17,No
Male,0,30,Yes,Fiber optic,One year,Yes,Electronic check,104.7,3037.14,No
Male,0,56,Yes,No,Month-to-month,No,Electronic check,65.18706593406594,5362.96,Yes
Male,0,24,Yes,DSL,Two year,Yes,Bank transfer,29.94,694.14,No
Female,0,27,No,No,Month-to-month,Yes,Credit card,73.13,1945.96,Yes
Female,0,37,Yes,Fiber optic,One year,No,Bank transfer,68.86,3162.99,No
Male,0,2,Yes,No,Two year,No,Electronic check,57.63,117.2,No
Male,1,37,Yes,Fiber optic,Month-to-month,No,Bank transfer,92.54,3122.77,No
Female,0,5,No,DSL,Month-to-month,No,Mailed check,62.59,303.97,Yes
Male,0,47,Yes,Fiber optic,Two year,No,Mailed check,52.51,2587.73,No
Female,1,14,No,No,Month-to-month,Yes,Electronic check,48.15,667.5,No
Female,0,2,Yes,DSL,Two year,No,Credit card,74.79,2326.624609286523,No
Female,0,45,Yes,Fiber optic,Month-to-month,Yes,Mailed check,72.97,3443.62,Yes
Female,0,14,Yes,Fiber optic,Two year,No,Electronic check,92.66,1300.18,No
Male,1,26,Yes,Fiber optic,Month-to-month,Yes,Credit card,74.37,2326.624609286523,Yes
Male,1,69,No,DSL,Two year,No,Credit card,44.21,2326.624609286523,No
Female,0,4,Yes,No,Month-to-month,Yes,Electronic check,32.17,128.29,Yes
Male,1,37,Yes,DSL,Month-to-month,Yes,Credit card,35.3,239.05,No
Female,0,46,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.18706593406594,4333.79,No
Female,0,28,Yes,No,One year,Yes,Bank transfer,54.04,1438.7,No
Female,0,37,Yes,Fiber optic,Month-to-month,No,Electronic check,34.94,1246.44,Yes
Female,0,37,Yes,DSL,Month-to-month,Yes,Mailed check,49.17,3570.35,No
Female,0,54,Yes,DSL,Month-to-month,No,Bank transfer,106.89,5819.5,Yes
Male,0,9,Yes,No,Month-to-month,Yes,Electronic check,50.28,435.0,No
Female,0,38,Yes,Fiber optic,Month-to-month,Yes,Credit card,77.49,2932.15,No
Male,1,34,Yes,No,Month-to-month,No,Bank transfer,65.18706593406594,2747.62,No
Male,1,45,No,DSL,Month-to-month,No,Credit card,79.52,3697.29,Yes
Male,0,47,Yes,No,Month-to-month,Yes,Electronic check,86.51,2326.624609286523,Yes
Female,0,58,Yes,No,Month-to-month,Yes,Electronic check,39.32,2280.55,Yes
Male,0,7,Yes,DSL,Month-to-month,No,Mailed check,63.36,439.05,No
Female,0,59,Yes,Fiber optic,One year,No,Electronic check,78.57,4775.94,No
Male,0,25,Yes,DSL,Month-to-month,No,Electronic check,89.39,2213.38,No
Female,0,47,Yes,DSL,One year,Yes,Mailed check,91.98,4454.03,No
Male,0,45,Yes,Fiber optic,Month-to-month,No,Credit card,81.7,3735.98,Yes
Male,0,66,Yes,Fiber optic,One year,No,Mailed check,93.41,6052.96,No
Female,0,11,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.18706593406594,450.3,Yes
Female,0,20,Yes,Fiber optic,Two year,No,Electronic check,65.18706593406594,487.1,No
Female,0,35,Yes,Fiber optic,Two year,Yes,Electronic check,31.04,1134.66,No
Male,0,1,Yes,DSL,Month-to-month,Yes,Bank transfer,66.99,69.77,Yes
Male,0,25,Yes,Fiber optic,Month-to-month,Yes,Electronic check,109.35,2664.99,Yes
Male,0,29,No,Fiber optic,Month-to-month,No,Electronic check,85.4,2545.71,No
Female,0,13,No,DSL,Month-to-month,Yes,Mailed check,68.08,876.01,Yes
Male,1,25,Yes,DSL,Month-to-month,No,Electronic check,44.35,1094.62,No
Male,1,60,Yes,Fiber optic,Month-to-month,Yes,Mailed check,38.07,2246.53,Yes
Male,0,48,Yes,DSL,Month-to-month,No,Mailed check,41.68,2072.19,No
Female,0,1,Yes,Fiber optic,One year,Yes,Credit card,84.45,86.28,No
Female,0,48,Yes,Fiber optic,Month-to-month,No,Mailed check,84.98,4011.13,Yes
Male,0,41,Yes,Fiber optic,One year,No,Credit card,32.98,2326.624609286523,Yes
Female,0,59,Yes,No,Month-to-month,No,Electronic check,65.18706593406594,6303.41,No
Male,0,15,Yes,DSL,One year,No,Electronic check,98.15,1405.67,No
Male,0,19,Yes,DSL,Two year,Yes,Electronic check,38.56,2326.624609286523,No
Male,0,29,Yes,Fiber optic,Month-to-month,Yes,Electronic check,49.73,1512.01,No
Male,0,7,Yes,DSL,Month-to-month,Yes,Electronic check,98.07,709.28,No
Female,0,37,Yes,DSL,Month-to-month,Yes,Bank transfer,53.03,2326.624609286523,No
Male,0,4,Yes,DSL,Month-to-month,No,Bank transfer,91.45,368.01,No
Male,0,16,Yes,No,Month-to-month,No,Credit card,30.53,495.67,Yes
Male,0,55,Yes,No,One year,Yes,Mailed check,52.1,2326.624609286523,No
Male,0,11,Yes,DSL,One year,No,Bank transfer,60.9,643.19,Yes
Female,0,56,Yes,No,One year,No,Electronic check,71.82,3959.12,No
Male,0,66,Yes,DSL,One year,Yes,Mailed check,102.05,6964.14,No
Female,0,57,Yes,DSL,Month-to-month,No,Bank transfer,60.21,3594.88,No
Male,0,10,Yes,Fiber optic,Month-to-month,No,Credit card,80.94,821.18,No
Female,0,28,Yes,DSL,Month-to-month,Yes,Mailed check,89.99,2326.624609286523,Yes
Male,1,60,Yes,No,Month-to-month,Yes,Electronic check,35.47,2223.44,Yes
Male,1,57,Yes,Fiber optic,Two year,Yes,Mailed check,35.04,2083.67,No
Female,0,4,Yes,Fiber optic,One year,Yes,Credit card,70.42,274.97,No
Female,0,28,Yes,Fiber optic,Two year,Yes,Mailed check,77.85,2225.82,No
Male,0,51,Yes,DSL,Month-to-month,Yes,Electronic check,88.51,4426.13,Yes
Female,0,21,Yes,Fiber optic,Month-to-month,Yes,Electronic check,93.95,2326.624609286523,Yes
Male,0,37,Yes,No,Month-to-month,No,Electronic check,59.01,3164.2,Yes
Male,0,54,Yes,Fiber optic,Month-to-month,Yes,Mailed check,63.47,3461.16,No
Male,0,36,Yes,DSL,One year,Yes,Mailed check,64.96,2333.55,No
Female,0,50,Yes,DSL,Month-to-month,Yes,Credit card,63.9,3175.58,No
Female,0,49,Yes,No,One year,Yes,Credit card,43.51,2161.48,No
Male,0,15,Yes,No,Month-to-month,No,Bank transfer,87.75,1354.15,No
Female,0,20,Yes,DSL,One year,No,Electronic check,91.28,1855.03,No
Female,1,71,Yes,Fiber optic,Month-to-month,No,Electronic check,43.61,3122.63,No
Male,1,28,No,Fiber optic,Month-to-month,Yes,Mailed check,98.7,2631.43,No
Male,0,12,Yes,DSL,Month-to-month,Yes,Mailed check,84.55,1029.58,No
Female,1,38,Yes,Fiber optic,Two year,Yes,Credit card,65.18706593406594,2901.19,No
Female,0,39,Yes,Fiber optic,One year,Yes,Credit card,54.75,2055.12,No
Female,0,12,Yes,No,Month-to-month,Yes,Credit card,49.59,574.71,No
Male,0,32,Yes,Fiber optic,One year,Yes,Bank transfer,42.49,1399.76,No
Female,0,2,Yes,Fiber optic,One year,No,Mailed check,90.61,180.63,No
Male,0,29,Yes,Fiber optic,One year,No,Electronic check,24.06,2326.624609286523,No
Female,0,63,Yes,No,One year,Yes,Bank transfer,37.88,2316.38,No
Male,0,21,Yes,DSL,Month-to-month,No,Mailed check,108.73,2248.53,Yes
Female,1,11,Yes,Fiber optic,One year,Yes,Electronic check,49.81,556.68,No
Male,0,50,Yes,DSL,Month-to-month,Yes,Credit card,28.55,1371.58,Yes
Male,1,40,No,DSL,Month-to-month,No,Electronic check,67.69,2837.27,Yes
Male,0,36,Yes,Fiber optic,Month-to-month,No,Mailed check,43.36,1606.35,No
Male,1,5,Yes,No,Two year,No,Electronic check,82.18,2326.624609286523,No
Male,0,70,Yes,No,One year,No,Electronic check,101.39,6931.34,Yes
Male,0,68,Yes,Fiber optic,Month-to-month,No,Electronic check,50.18,3443.03,No
Male,1,54,Yes,Fiber optic,Month-to-month,No,Credit card,20.74,1161.44,No
Male,0,64,Yes,No,Two year,Yes,Mailed check,90.38,5540.13,No
Male,0,28,Yes,DSL,Month-to-month,Yes,Electronic check,59.23,1584.18,Yes
Female,0,41,Yes,DSL,One year,Yes,Electronic check,84.05,3433.08,No
Male,1,21,Yes,Fiber optic,Two year,No,Credit card,65.18706593406594,2326.624609286523,No
Female,0,42,Yes,DSL,Month-to-month,Yes,Electronic check,57.41,2387.31,Yes
Male,0,35,Yes,Fiber optic,Month-to-month,No,Credit card,26.0,929.57,No
Male,0,7,Yes,Fiber optic,Month-to-month,Yes,Electronic check,96.19,671.92,Yes
Female,0,37,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,77.37,5640.74,Yes
Female,0,36,Yes,DSL,One year,Yes,Bank transfer,88.35,2326.624609286523,Yes
Male,0,5,Yes,Fiber optic,One year,No,Mailed check,102.82,2326.624609286523,No
Male,0,20,Yes,DSL,One year,No,Mailed check,107.79,2160.29,No
Female,0,41,Yes,Fiber optic,Month-to-month,Yes,Electronic check,24.35,1023.89,No
Female,0,36,Yes,DSL,Month-to-month,No,Electronic check,64.53,2383.11,No
Female,0,19,Yes,Fiber optic,One year,Yes,Mailed check,93.57,1791.09,Yes
Male,0,13,Yes,DSL,Month-to-month,No,Bank transfer,30.4,408.12,Yes
Male,0,59,Yes,Fiber optic,Month-to-month,Yes,Electronic check,64.7,3827.82,No
Female,0,62,Yes,DSL,One year,No,Electronic check,100.61,6436.38,No
Male,1,45,Yes,Fiber optic,Month-to-month,No,Electronic check,20.75,963.94,No
Male,0,37,Yes,DSL,One year,Yes,Bank transfer,62.05,2400.67,No
Male,0,68,Yes,No,Month-to-month,Yes,Electronic check,64.74,4411.12,Yes
Female,1,34,Yes,Fiber optic,Two year,Yes,Electronic check,31.4,1070.82,No
Female,0,10,Yes,DSL,Month-to-month,Yes,Mailed check,92.93,969.71,No
Female,0,12,Yes,DSL,Two year,Yes,Bank transfer,22.73,266.58,No
Male,0,6,Yes,No,Month-to-month,No,Bank transfer,94.67,574.53,Yes
Male,1,15,Yes,DSL,One year,Yes,Electronic check,65.18706593406594,707.67,No
Male,0,41,Yes,Fiber optic,Month-to-month,Yes,Credit card,92.9,3723.41,No
Female,0,24,Yes,Fiber optic,Month-to-month,Yes,Mailed check,50.97,1247.96,No
Female,0,35,Yes,DSL,Two year,Yes,Electronic check,57.76,1922.09,No
Female,0,45,Yes,DSL,Two year,Yes,Mailed check,97.67,4283.21,No
Female,1,12,No,Fiber optic,Month-to-month,Yes,Electronic check,29.3,360.65,Yes
Male,1,27,Yes,DSL,Two year,Yes,Bank transfer,43.33,1182.51,No
Male,1,57,Yes,DSL,One year,Yes,Credit card,51.12,2849.17,No
Female,0,46,Yes,Fiber optic,Month-to-month,Yes,Electronic check,82.03,2326.624609286523,No
Female,0,21,Yes,Fiber optic,Two year,No,Electronic check,63.21,2326.624609286523,No
Male,0,45,Yes,DSL,Month-to-month,Yes,Mailed check,79.34,3613.8,Yes
Male,1,11,Yes,Fiber optic,Two year,Yes,Electronic check,55.17,608.96,No
Male,0,41,Yes,Fiber optic,Two year,No,Bank transfer,85.74,3520.08,No
Female,0,1,Yes,DSL,One year,No,Mailed check,98.22,99.36,No
Female,0,33,Yes,Fiber optic,Month-to-month,Yes,Electronic check,65.18706593406594,2326.624609286523,Yes
Female,1,21,Yes,DSL,Month-to-month,No,Bank transfer,49.21,2326.624609286523,Yes
Female,0,22,Yes,DSL,One year,Yes,Electronic check,31.69,680.88,No
Male,0,61,Yes,DSL,Month-to-month,No,Credit card,36.26,2180.22,No
Male,0,24,Yes,Fiber optic,Month-to-month,No,Credit card,99.9,2431.5,No
Male,0,66,Yes,No,Month-to-month,Yes,Credit card,55.1,3511.38,No
Male,1,35,Yes,Fiber optic,Month-to-month,Yes,Electronic check,90.78,3273.5,Yes
Male,1,35,Yes,Fiber optic,One year,No,Credit card,65.18706593406594,751.6,No
Female,0,18,Yes,DSL,Month-to-month,Yes,Credit card,30.09,552.4,No
Male,0,65,Yes,DSL,Two year,Yes,Credit card,20.78,1303.87,Yes
Female,0,35,No,Fiber optic,Two year,No,Electronic check,38.34,1407.68,No
Male,0,50,Yes,No,Month-to-month,Yes,Electronic check,62.19,3107.33,No
Male,0,64,Yes,No,Month-to-month,No,Credit card,88.63,5556.38,Yes
Female,0,42,Yes,Fiber optic,Month-to-month,No,Credit card,76.46,3282.47,Yes
Female,0,16,Yes,No,Month-to-month,No,Bank transfer,63.88,1008.12,No
Female,0,51,Yes,Fiber optic,Two year,No,Mailed check,33.78,1667.31,No
Female,0,38,Yes,DSL,One year,Yes,Bank transfer,21.68,795.29,No
Male,1,39,Yes,DSL,One year,Yes,Bank transfer,73.53,2769.99,No
Male,0,37,Yes,DSL,Month-to-month,No,Credit card,74.79,2891.9,Yes
Male,0,19,Yes,DSL,Two year,No,Electronic check,65.18706593406594,1837.53,No
Female,1,5,Yes,DSL,Month-to-month,Yes,Mailed check,43.96,223.35,No
Female,0,66,Yes,Fiber optic,Month-to-month,Yes,Electronic check,22.26,1516.95,No
Female,0,11,Yes,DSL,Month-to-month,Yes,Electronic check,83.53,883.14,No
Female,1,30,Yes,Fiber optic,One year,No,Electronic check,75.42,2256.96,No
Female,1,19,Yes,DSL,Month-to-month,Yes,Bank transfer,106.37,2062.25,Yes
Female,0,8,Yes,Fiber optic,Month-to-month,Yes,Credit card,33.98,258.68,No
Male,0,1,Yes,Fiber optic,Month-to-month,No,Bank transfer,20.65,2326.624609286523,No
Male,1,30,Yes,Fiber optic,Two year,Yes,Electronic check,23.13,671.6,No
Female,0,65,Yes,Fiber optic,One year,No,Bank transfer,63.15,4224.28,No
Female,1,64,Yes,Fiber optic,Month-to-month,Yes,Credit card,108.37,7042.88,No
Male,1,66,Yes,No,Month-to-month,No,Mailed check,87.75,5750.49,No
Female,0,48,Yes,DSL,One year,No,Mailed check,51.08,2390.74,No
Female,0,47,Yes,Fiber optic,One year,No,Mailed check,62.33,2882.38,No
Male,0,67,Yes,DSL,Two year,Yes,Bank transfer,101.7,6688.38,No
Female,0,42,Yes,No,One year,Yes,Mailed check,109.2,4673.4,No
Male,0,25,Yes,DSL,Two year,Yes,Electronic check,88.78,2278.45,Yes
Male,0,66,Yes,DSL,Month-to-month,Yes,Mailed check,21.65,1455.67,Yes
Male,0,1,Yes,Fiber optic,Month-to-month,Yes,Credit card,66.08,63.34,No
Male,0,56,Yes,Fiber optic,Month-to-month,Yes,Mailed check,50.74,2721.76,No
Female,0,34,Yes,Fiber optic,One year,Yes,Bank transfer,91.45,3254.22,No
Male,0,37,Yes,DSL,Two year,No,Mailed check,27.13,361.24,No
Female,1,57,Yes,DSL,Two year,No,Mailed check,56.72,3176.48,No
Female,0,14,Yes,DSL,Month-to-month,Yes,Credit card,91.72,1327.86,No
Male,0,55,Yes,Fiber optic,Month-to-month,No,Credit card,43.52,2417.85,Yes
Male,0,68,Yes,DSL,One year,Yes,Bank transfer,85.54,5770.7,No
Male,0,30,Yes,Fiber optic,Two year,Yes,Credit card,52.25,1545.21,No
Male,0,49,Yes,DSL,One year,Yes,Electronic check,72.76,2326.624609286523,No
Male,0,37,No,DSL,Two year,No,Credit card,64.97,2317.54,No
Male,0,45,Yes,DSL,Month-to-month,Yes,Bank transfer,103.69,4713.72,No
Female,0,34,Yes,DSL,Month-to-month,No,Credit card,45.38,1512.8,Yes
Female,0,28,Yes,DSL,One year,Yes,Credit card,55.86,1543.6,No
Male,0,51,Yes,No,One year,Yes,Electronic check,94.09,4667.99,No
Female,0,13,No,No,Month-to-month,Yes,Electronic check,29.2,376.68,No
Female,0,68,No,DSL,Month-to-month,Yes,Bank transfer,30.3,2043.89,No
Male,0,62,Yes,Fiber optic,Month-to-month,Yes,Credit card,50.77,3249.33,No
Male,1,33,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,63.08,2053.24,No
Male,0,17,Yes,Fiber optic,Month-to-month,No,Mailed check,65.18706593406594,1571.47,No
Female,1,57,Yes,DSL,Month-to-month,Yes,Electronic check,100.83,5462.11,No
Female,0,2,Yes,Fiber optic,One year,No,Electronic check,33.36,67.3,No
Male,0,62,Yes,DSL,One year,No,Electronic check,31.29,1979.62,No
Male,0,57,Yes,DSL,Two year,Yes,Electronic check,93.82,5577.89,No
Male,0,43,Yes,DSL,Month-to-month,Yes,Credit card,46.79,2326.624609286523,No
Male,1,63,Yes,DSL,Month-to-month,No,Electronic check,67.1,4052.65,No
Male,1,48,Yes,Fiber optic,Month-to-month,No,Electronic check,80.23,3733.86,Yes
Male,1,37,Yes,Fiber optic,Month-to-month,Yes,Credit card,81.59,1032.77,Yes
Male,0,50,Yes,DSL,Two year,Yes,Mailed check,92.42,4584.56,No
Male,0,70,Yes,Fiber optic,One year,Yes,Electronic check,60.7,4077.15,No
Male,0,49,Yes,No,Month-to-month,Yes,Mailed check,58.1,2777.46,Yes
Female,0,67,Yes,Fiber optic,Month-to-month,No,Credit card,29.49,1926.41,No
Male,0,37,Yes,Fiber optic,Month-to-month,No,Mailed check,105.8,6917.54,No
Male,0,31,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,39.2,1184.52,Yes
Female,0,25,Yes,DSL,Month-to-month,Yes,Bank transfer,40.73,977.73,Yes
Male,0,68,Yes,No,Month-to-month,No,Bank transfer,95.07,6505.26,Yes
Female,0,42,Yes,DSL,Month-to-month,No,Bank transfer,87.84,3790.24,No
Male,0,22,Yes,Fiber optic,Month-to-month,Yes,Electronic check,25.02,529.58,No
Male,0,60,Yes,DSL,One year,No,Mailed check,99.19,5988.29,No
Male,0,67,Yes,DSL,One year,No,Credit card,86.07,5519.49,No
Female,0,8,Yes,Fiber optic,Month-to-month,Yes,Credit card,41.63,342.05,Yes
Female,0,28,Yes,DSL,Month-to-month,Yes,Credit card,94.9,2567.63,No
Male,0,44,Yes,No,One year,Yes,Mailed check,68.92,3180.82,No
Male,0,20,Yes,No,Month-to-month,Yes,Mailed check,104.79,2326.624609286523,Yes
Female,0,37,Yes,No,Month-to-month,Yes,Credit card,100.81,2326.624609286523,Yes
Male,1,9,No,DSL,One year,Yes,Bank transfer,78.61,709.75,No
Female,0,33,Yes,Fiber optic,Month-to-month,No,Credit card,85.74,2836.0,No
Female,1,50,Yes,No,One year,Yes,Bank transfer,71.48,2326.624609286523,No
Male,1,28,Yes,DSL,Month-to-month,No,Electronic check,50.43,2326.624609286523,No
Male,0,6,Yes,No,Month-to-month,No,Electronic check,46.44,280.43,No
Female,1,62,No,DSL,Month-to-month,Yes,Electronic check,47.88,2326.624609286523,No
Male,1,12,No,Fiber optic,Month-to-month,No,Mailed check,25.62,308.43,Yes
Female,0,26,Yes,Fiber optic,Month-to-month,Yes,Electronic check,45.88,1224.87,Yes
Female,1,42,No,Fiber optic,Month-to-month,Yes,Bank transfer,48.53,1973.11,No
Male,0,69,Yes,DSL,Month-to-month,Yes,Credit card,47.8,3371.28,Yes
Male,1,51,Yes,Fiber optic,Month-to-month,Yes,Electronic check,25.75,2326.624609286523,Yes
Female,0,8,No,No,Month-to-month,No,Electronic check,65.18706593406594,430.71,No
Female,0,70,Yes,Fiber optic,Two year,Yes,Mailed check,56.42,2326.624609286523,No
Female,0,4,Yes,No,Month-to-month,No,Bank transfer,52.56,211.22,Yes
Female,0,29,Yes,No,One year,No,Credit card,58.12,1669.34,No
Male,0,65,Yes,DSL,One year,Yes,Credit card,107.19,6768.86,No
Male,0,28,Yes,Fiber optic,Month-to-month,No,Credit card,65.18706593406594,2326.624609286523,No
Female,0,37,Yes,DSL,Two year,Yes,Credit card,46.32,3383.84,No
Male,0,33,Yes,DSL,Month-to-month,No,Credit card,31.7,1097.31,Yes
Male,0,35,Yes,Fiber optic,Month-to-month,No,Electronic check,98.29,3340.54,Yes
Male,0,61,Yes,Fiber optic,Month-to-month,Yes,Mailed check,60.06,3534.53,Yes
Female,0,21,Yes,No,One year,Yes,Electronic check,29.16,602.48,No
Male,1,39,Yes,Fiber optic,Month-to-month,Yes,Electronic check,100.37,3891.38,No
Male,1,51,No,DSL,Month-to-month,No,Credit card,81.82,2326.624609286523,No
Female,0,46,No,DSL,Month-to-month,Yes,Credit card,54.65,2408.23,Yes
Male,0,17,Yes,DSL,Month-to-month,Yes,Bank transfer,65.18706593406594,938.12,No
Female,0,28,Yes,No,Month-to-month,Yes,Electronic check,63.11,1744.7,Yes
Female,0,16,Yes,DSL,Month-to-month,Yes,Electronic check,37.71,611.46,No
Male,0,39,Yes,Fiber optic,Month-to-month,Yes,Electronic check,58.58,2377.47,Yes
Female,0,11,Yes,DSL,Two year,Yes,Credit card,65.18706593406594,886.95,No
Female,0,71,Yes,Fiber optic,Two year,No,Bank transfer,30.82,2326.624609286523,No
Male,0,64,Yes,Fiber optic,Month-to-month,Yes,Mailed check,20.41,1256.65,Yes
Male,0,46,Yes,Fiber optic,One year,No,Mailed check,33.37,1491.85,No
Female,0,27,No,DSL,One year,Yes,Credit card,89.95,2402.37,No
Male,1,25,Yes,Fiber optic,One year,No,Electronic check,93.07,2373.85,No
Male,0,33,Yes,No,Month-to-month,No,Bank transfer,55.89,1873.78,No
Male,0,37,Yes,Fiber optic,Two year,No,Mailed check,101.54,2656.75,No
Male,0,11,Yes,DSL,Month-to-month,No,Credit card,86.07,978.19,Yes
Female,1,43,Yes,Fiber optic,Month-to-month,No,Bank transfer,100.0,4242.58,No
Male,0,55,Yes,No,Month-to-month,Yes,Electronic check,79.43,4517.64,No
Female,0,65,Yes,Fiber optic,Month-to-month,Yes,Electronic check,59.67,2326.624609286523,Yes
Male,0,13,Yes,DSL,Two year,No,Credit card,74.98,953.44,No
Male,0,56,Yes,DSL,Month-to-month,Yes,Bank transfer,67.5,3868.84,Yes
Female,0,28,Yes,DSL,Month-to-month,Yes,Credit card,80.51,2246.92,No
Female,0,27,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,31.48,832.14,Yes
Female,0,6,Yes,Fiber optic,Two year,No,Mailed check,98.74,585.06,No
Male,0,37,Yes,No,One year,Yes,Credit card,65.18706593406594,2860.41,No
Male,0,50,Yes,Fiber optic,Month-to-month,Yes,Electronic check,33.77,1649.37,Yes
Male,0,1,Yes,Fiber optic,Month-to-month,Yes,Bank transfer,80.0,76.4,No
Female,0,56,Yes,Fiber optic,Month-to-month,Yes,Credit card,58.22,3246.49,No
Male,0,40,Yes,No,Month-to-month,Yes,Credit card,94.72,3838.02,No
Male,0,11,Yes,Fiber optic,One year,No,Mailed check,44.15,509.86,No
Male,0,21,Yes,DSL,Two year,No,Credit card,43.49,936.62,No
Female,0,61,Yes,DSL,Month-to-month,No,Mailed check,29.52,1817.37,No
Male,0,41,Yes,Fiber optic,One year,No,Bank transfer,104.42,2326.624609286523,No
Female,0,61,Yes,DSL,One year,Yes,Bank transfer,91.15,5422.41,Yes
Female,0,27,Yes,Fiber optic,One year,Yes,Credit card,57.5,1611.83,No
Female,0,8,Yes,DSL,Two year,Yes,Mailed check,32.41,248.09,No
Female,1,46,No,Fiber optic,Month-to-month,No,Credit card,23.08,1053.64,Yes
Male,0,50,No,Fiber optic,Two year,Yes,Electronic check,48.76,2326.16,No
Female,0,34,No,Fiber optic,Month-to-month,Yes,Electronic check,99.91,3371.41,Yes
Female,0,40,No,No,Month-to-month,Yes,Credit card,108.42,4356.77,No
Female,0,14,Yes,DSL,Month-to-month,Yes,Bank transfer,65.18706593406594,708.52,Yes
Male,0,7,Yes,Fiber optic,Two year,Yes,Credit card,95.9,658.2,No
Female,0,65,Yes,No,One year,Yes,Electronic check,100.89,6465.49,No
Female,0,70,Yes,Fiber optic,One year,Yes,Mailed check,47.86,3474.78,No
Female,0,32,Yes,Fiber optic,Month-to-month,No,Electronic check,47.04,1546.0,Yes
Female,1,8,Yes,No,Month-to-month,No,Credit card,108.29,871.07,No
Female,0,59,Yes,Fiber optic,Two year,Yes,Electronic check,69.6,3971.0,No
Male,0,46,No,DSL,Month-to-month,Yes,Bank transfer,65.18706593406594,4937.7,Yes
Male,0,34,Yes,DSL,Month-to-month,Yes,Bank transfer,103.79,3681.82,Yes
Female,0,60,No,Fiber optic,Month-to-month,No,Bank transfer,29.18,1812.45,No
Male,0,66,Yes,Fiber optic,Two year,Yes,Electronic check,65.18706593406594,3633.12,No
Male,0,67,Yes,Fiber optic,Month-to-month,Yes,Electronic check,45.88,2326.624609286523,Yes
Male,1,23,Yes,No,Month-to-month,No,Credit card,38.84,881.23,No
Female,1,51,Yes,DSL,One year,Yes,Credit card,21.78,1147.63,No
Male,0,14,Yes,No,One year,Yes,Electronic check,55.9,780.76,No
Female,0,17,Yes,DSL,One year,Yes,Mailed check,100.51,1740.86,No
Male,1,16,Yes,No,Month-to-month,No,Mailed check,69.2,1062.19,Yes
Female,0,35,Yes,Fiber optic,One year,No,Electronic check,109.9,3931.76,Yes
Female,1,44,Yes,Fiber optic,Two year,Yes,Mailed check,96.57,4077.42,No
Male,1,8,Yes,Fiber optic,Month-to-month,Yes,Electronic check,64.79,532.43,Yes
Female,0,24,Yes,Fiber optic,Two year,Yes,Electronic check,23.36,544.16,No
Male,0,34,Yes,DSL,Month-to-month,No,Mailed check,90.2,3194.51,No
Male,0,26,Yes,No,One year,Yes,Credit card,78.74,2326.624609286523,No
Male,1,33,Yes,DSL,Month-to-month,Yes,Mailed check,97.41,3240.58,Yes
Male,0,7,Yes,DSL,Month-to-month,No,Bank transfer,24.02,168.67,Yes
Male,0,3,Yes,No,One year,Yes,Electronic check,53.03,157.43,No
Female,1,28,Yes,Fiber optic,One year,No,Mailed check,51.62,1382.18,No
Female,0,9,Yes,Fiber optic,Month-to-month,No,Electronic check,25.54,224.09,Yes
Male,0,50,Yes,DSL,Two year,Yes,Credit card,42.79,2173.1,No
Male,0,46,No,DSL,Month-to-month,No,Mailed check,52.07,2350.22,No
Female,0,49,Yes,DSL,Month-to-month,Yes,Credit card,63.89,3086.25,No
Female,0,4,Yes,DSL,Two year,Yes,Electronic check,60.39,244.34,No
Male,0,65,No,No,Two year,Yes,Mailed check,65.18706593406594,2347.79,No
Female,0,71,No,DSL,Month-to-month,Yes,Electronic check,65.44,4694.1,No
Female,1,57,Yes,No,Two year,Yes,Mailed check,94.89,5449.41,No
Male,0,30,Yes,No,Month-to-month,Yes,Electronic check,63.45,2326.624609286523,No
Male,1,26,Yes,DSL,Month-to-month,Yes,Mailed check,65.18706593406594,2009.38,Yes
Female,0,34,Yes,Fiber optic,Month-to-month,Yes,Electronic check,76.48,2601.98,Yes
Female,0,23,Yes,Fiber optic,Month-to-month,No,Bank transfer,80.53,1940.61,Yes
Female,0,41,Yes,Fiber optic,Month-to-month,No,Mailed check,35.26,1479.55,No
Female,0,40,Yes,DSL,One year,Yes,Credit card,38.38,1593.03,No
Female,0,26,Yes,DSL,Month-to-month,Yes,Electronic check,94.41,2489.98,No
Male,0,12,No,No,Month-to-month,Yes,Bank transfer,77.01,878.46,No
Male,0,23,Yes,No,Two year,Yes,Electronic check,45.94,2326.624609286523,Yes
Male,0,46,Yes,DSL,Month-to-month,Yes,Mailed check,101.14,4573.72,No
Female,0,48,Yes,Fiber optic,Month-to-month,No,Bank transfer,62.34,2896.45,No
Male,0,62,Yes,DSL,One year,No,Credit card,68.17,4303.17,No
Male,0,11,Yes,No,Month-to-month,No,Bank transfer,108.75,1246.23,Yes
